user_id,device_id
user_103270,dev_104134
user_103270,dev_104135
user_103271,dev_104136
user_103272,dev_104137
user_103273,dev_104105
user_103274,dev_104138
user_103275,dev_104139
user_103276,dev_104140
user_103277,dev_104141
user_103278,dev_104142
user_103279,dev_104143
user_103280,dev_104144
user_103281,dev_104145
user_103282,dev_104146
user_103283,dev_104147
user_103284,dev_104148
user_103284,dev_104149
user_103285,dev_104150
user_103285,dev_104151
user_103285,dev_104152
user_103285,dev_104153
user_103286,dev_104154
user_103286,dev_104155
user_103287,dev_104156
user_103287,dev_104157
user_103287,dev_104158
user_103287,dev_104159
user_103287,dev_104160
user_103288,dev_104161
user_103289,dev_104162
user_103290,dev_104163
user_103291,dev_104164
user_103292,dev_104165
user_103293,dev_104166
user_103294,dev_104167
user_103295,dev_104168
user_103296,dev_104169
user_103297,dev_104170
user_103298,dev_104171
user_103299,dev_104172
user_103300,dev_104173
user_103300,dev_104174
user_103301,dev_104175
user_103302,dev_104176
user_103302,dev_104177
user_103303,dev_104178
user_103304,dev_104179
user_103305,dev_104180
user_103306,dev_104181
user_103307,dev_104182
user_103308,dev_104183
user_103309,dev_104184
user_103310,dev_104185
user_103311,dev_104186
user_103312,dev_104187
user_103312,dev_104188
user_103313,dev_104189
user_103314,dev_104190
user_103315,dev_104191
user_103316,dev_104192
user_103317,dev_104193
user_103318,dev_104194
user_103319,dev_104195
user_103320,dev_104196
user_103321,dev_104197
user_103322,dev_104198
user_103323,dev_104199
user_103324,dev_104200
user_103324,dev_104201
user_103324,dev_104202
user_103325,dev_104203
user_103325,dev_104204
user_103326,dev_104205
user_103327,dev_104206
user_103328,dev_104207
user_103329,dev_104208
user_103330,dev_104209
user_103330,dev_104210
user_103331,dev_104211
user_103332,dev_104212
user_103333,dev_104213
user_103334,dev_104214
user_103335,dev_104215
user_103336,dev_104216
user_103337,dev_104217
user_103338,dev_104218
user_103339,dev_104219
user_103339,dev_104220
user_103340,dev_104221
user_103341,dev_104222
user_103342,dev_104223
user_103343,dev_104224
user_103344,dev_104225
user_103345,dev_104226
user_103346,dev_104227
user_103347,dev_104228
user_103347,dev_104229
user_103347,dev_104230
user_103347,dev_104231
user_103348,dev_104232
user_103349,dev_104233
user_103350,dev_104234
user_103351,dev_104235
user_103352,dev_104236
user_103353,dev_104237
user_103354,dev_104238
user_103355,dev_104239
user_103356,dev_104240
user_103357,dev_104241
user_103358,dev_104242
user_103359,dev_104243
user_103360,dev_104244
user_103361,dev_104163
user_103362,dev_104245
user_103363,dev_104246
user_103364,dev_104247
user_103365,dev_104248
user_103366,dev_104249
user_103367,dev_104250
user_103368,dev_104251
user_103369,dev_104252
user_103370,dev_104253
user_103370,dev_104254
user_103371,dev_104255
user_103371,dev_104256
user_103372,dev_104257
user_103373,dev_104258
user_103374,dev_104259
user_103374,dev_104260
user_103374,dev_104261
user_103375,dev_104262
user_103376,dev_104263
user_103377,dev_104264
user_103377,dev_104265
user_103378,dev_104266
user_103379,dev_104267
user_103380,dev_104268
user_103381,dev_104269
user_103382,dev_104270
user_103383,dev_104271
user_103383,dev_104272
user_103383,dev_104273
user_103384,dev_104274
user_103385,dev_104275
user_103385,dev_104276
user_103385,dev_104277
user_103385,dev_104278
user_103385,dev_104279
user_103386,dev_104280
user_103387,dev_104281
user_103388,dev_104282
user_103389,dev_104283
user_103389,dev_104284
user_103390,dev_104285
user_103391,dev_104286
user_103392,dev_104287
user_103393,dev_104288
user_103394,dev_104289
user_103395,dev_104290
user_103396,dev_104291
user_103397,dev_104292
user_103398,dev_104293
user_103399,dev_104294
user_103400,dev_104295
user_103401,dev_104296
user_103402,dev_104297
user_103403,dev_104298
user_103404,dev_104299
user_103405,dev_104300
user_103406,dev_104301
user_103407,dev_104302
user_103408,dev_104303
user_103409,dev_104304
user_103410,dev_104305
user_103411,dev_104306
user_103412,dev_104307
user_103413,dev_104308
user_103414,dev_104309
user_103415,dev_104310
user_103416,dev_104311
user_103417,dev_104312
user_103418,dev_104313
user_103419,dev_104314
user_103420,dev_104315
user_103420,dev_104316
user_103420,dev_104317
user_103420,dev_104318
user_103420,dev_104319
user_103420,dev_104320
user_103420,dev_104321
user_103420,dev_104322
user_103420,dev_104323
user_103420,dev_104324
user_103420,dev_104325
user_103420,dev_104326
user_103420,dev_104327
user_103420,dev_104328
user_103420,dev_104329
user_103420,dev_104330
user_103420,dev_104331
user_103420,dev_104332
user_103420,dev_104333
user_103420,dev_104334
user_103420,dev_104335
user_103420,dev_104336
user_103420,dev_104337
user_103420,dev_104338
user_103420,dev_104339
user_103420,dev_104340
user_103420,dev_104341
user_103420,dev_104342
user_103420,dev_104343
user_103420,dev_104344
user_103420,dev_104345
user_103420,dev_104346
user_103420,dev_104347
user_103420,dev_104348
user_103420,dev_104349
user_103420,dev_104350
user_103420,dev_104351
user_103420,dev_104352
user_103420,dev_104353
user_103420,dev_104354
user_103420,dev_104355
user_103420,dev_104356
user_103420,dev_104357
user_103420,dev_104358
user_103420,dev_104359
user_103420,dev_104360
user_103420,dev_104361
user_103420,dev_104362
user_103420,dev_104363
user_103420,dev_104364
user_103420,dev_104365
user_103420,dev_104366
user_103420,dev_104367
user_103420,dev_104368
user_103420,dev_104369
user_103420,dev_104370
user_103420,dev_104371
user_103420,dev_104372
user_103420,dev_104373
user_103420,dev_104374
user_103420,dev_104375
user_103420,dev_104376
user_103421,dev_104101
user_103422,dev_104377
user_103423,dev_104378
user_103424,dev_104379
user_103425,dev_104380
user_103426,dev_104381
user_103427,dev_104382
user_103428,dev_104383
user_103429,dev_104384
user_103430,dev_104385
user_103431,dev_104386
user_103432,dev_104387
user_103433,dev_104388
user_103434,dev_104389
user_103435,dev_104390
user_103436,dev_104391
user_103437,dev_104392
user_103438,dev_104393
user_103439,dev_104394
user_103440,dev_104395
user_103440,dev_104396
user_103441,dev_104397
user_103441,dev_104398
user_103442,dev_104399
user_103443,dev_104400
user_103444,dev_104401
user_103445,dev_104402
user_103446,dev_104403
user_103447,dev_104404
user_103448,dev_104405
user_103449,dev_104406
user_103450,dev_104407
user_103451,dev_104408
user_103452,dev_104409
user_103452,dev_104410
user_103453,dev_104411
user_103454,dev_104412
user_103455,dev_104413
user_103456,dev_104414
user_103457,dev_104415
user_103457,dev_104416
user_103457,dev_104417
user_103458,dev_104418
user_103459,dev_104419
user_103460,dev_104420
user_103461,dev_104421
user_103462,dev_104422
user_103462,dev_104423
user_103462,dev_104424
user_103462,dev_104425
user_103462,dev_104426
user_103463,dev_104427
user_103464,dev_104428
user_103465,dev_104429
user_103466,dev_104430
user_103466,dev_104431
user_103467,dev_104432
user_103468,dev_104433
user_103469,dev_104434
user_103470,dev_104435
user_103471,dev_104436
user_103472,dev_104437
user_103473,dev_104438
user_103474,dev_104439
user_103475,dev_104440
user_103476,dev_104441
user_103476,dev_104442
user_103477,dev_104443
user_103478,dev_104444
user_103479,dev_104445
user_103480,dev_104446
user_103481,dev_104447
user_103482,dev_104448
user_103483,dev_104449
user_103484,dev_104450
user_103485,dev_104451
user_103486,dev_104452
user_103487,dev_104453
user_103488,dev_104454
user_103489,dev_104455
user_103490,dev_104456
user_103490,dev_104457
user_103491,dev_104458
user_103492,dev_104459
user_103493,dev_104460
user_103494,dev_104461
user_103495,dev_104462
user_103496,dev_104463
user_103497,dev_104464
user_103498,dev_104465
user_103499,dev_104466
user_103500,dev_104467
user_103501,dev_104468
user_103502,dev_104469
user_103503,dev_104470
user_103504,dev_104471
user_103505,dev_104472
user_103506,dev_104473
user_103506,dev_104474
user_103507,dev_104475
user_103507,dev_104476
user_103507,dev_104477
user_103507,dev_104478
user_103508,dev_104479
user_103509,dev_104480
user_103509,dev_104481
user_103510,dev_104482
user_103511,dev_104483
user_103512,dev_104484
user_103513,dev_104485
user_103514,dev_104486
user_103515,dev_104487
user_103516,dev_104488
user_103517,dev_104489
user_103517,dev_104490
user_103518,dev_104491
user_103519,dev_104492
user_103520,dev_104493
user_103521,dev_104494
user_103522,dev_104495
user_103523,dev_104496
user_103524,dev_104497
user_103525,dev_104498
user_103526,dev_104499
user_103526,dev_104500
user_103526,dev_104501
user_103527,dev_104502
user_103528,dev_104503
user_103529,dev_104504
user_103530,dev_104505
user_103531,dev_104506
user_103532,dev_104507
user_103533,dev_104508
user_103533,dev_104509
user_103533,dev_104510
user_103534,dev_104511
user_103535,dev_104512
user_103536,dev_104513
user_103537,dev_104514
user_103538,dev_104515
user_103539,dev_104516
user_103540,dev_104517
user_103541,dev_104518
user_103542,dev_104519
user_103543,dev_104520
user_103544,dev_104521
user_103545,dev_104522
user_103546,dev_104523
user_103547,dev_104524
user_103547,dev_104525
user_103548,dev_104526
user_103549,dev_104527
user_103550,dev_104528
user_103551,dev_104529
user_103552,dev_104530
user_103552,dev_104531
user_103552,dev_104532
user_103552,dev_104533
user_103552,dev_104534
user_103552,dev_104535
user_103552,dev_104536
user_103552,dev_104537
user_103552,dev_104538
user_103552,dev_104539
user_103552,dev_104540
user_103552,dev_104541
user_103553,dev_104542
user_103554,dev_104543
user_103555,dev_104544
user_103555,dev_104545
user_103556,dev_104546
user_103557,dev_104547
user_103558,dev_104548
user_103559,dev_104549
user_103560,dev_104550
user_103561,dev_104163
user_103562,dev_104551
user_103563,dev_104552
user_103564,dev_104553
user_103564,dev_104554
user_103565,dev_104555
user_103566,dev_104556
user_103566,dev_104557
user_103566,dev_104558
user_103566,dev_104559
user_103567,dev_104560
user_103568,dev_104561
user_103569,dev_104562
user_103569,dev_104563
user_103570,dev_104564
user_103571,dev_104565
user_103572,dev_104566
user_103573,dev_104567
user_103574,dev_104568
user_103575,dev_104569
user_103575,dev_104570
user_103575,dev_104571
user_103576,dev_104572
user_103577,dev_104573
user_103578,dev_104574
user_103579,dev_104575
user_103580,dev_104576
user_103581,dev_104577
user_103582,dev_104578
user_103583,dev_104579
user_103584,dev_104580
user_103585,dev_104581
user_103586,dev_104582
user_103587,dev_104583
user_103588,dev_104584
user_103589,dev_104585
user_103590,dev_104586
user_103591,dev_104587
user_103592,dev_104588
user_103593,dev_104589
user_103594,dev_104590
user_103595,dev_104591
user_103596,dev_104592
user_103597,dev_104593
user_103598,dev_104594
user_103599,dev_104595
user_103600,dev_104596
user_103601,dev_104597
user_103602,dev_104598
user_103603,dev_104599
user_103604,dev_104600
user_103605,dev_104601
user_103605,dev_104602
user_103605,dev_104603
user_103605,dev_104604
user_103605,dev_104605
user_103605,dev_104606
user_103605,dev_104607
user_103605,dev_104608
user_103605,dev_104609
user_103605,dev_104610
user_103605,dev_104611
user_103605,dev_104612
user_103605,dev_104613
user_103605,dev_104614
user_103606,dev_104615
user_103607,dev_104616
user_103608,dev_104617
user_103609,dev_104618
user_103610,dev_104619
user_103611,dev_104620
user_103612,dev_104621
user_103613,dev_104622
user_103614,dev_104623
user_103615,dev_104624
user_103616,dev_104281
user_103617,dev_104625
user_103617,dev_104626
user_103618,dev_104627
user_103618,dev_104628
user_103618,dev_104629
user_103619,dev_104630
user_103619,dev_104631
user_103620,dev_104632
user_103621,dev_104633
user_103622,dev_104634
user_103623,dev_104635
user_103624,dev_104636
user_103625,dev_104637
user_103626,dev_104638
user_100568,dev_104162
user_103627,dev_104639
user_103627,dev_104640
user_103627,dev_104641
user_103628,dev_104642
user_103629,dev_104643
user_103630,dev_104644
user_103631,dev_104645
user_103632,dev_104646
user_103632,dev_104647
user_103632,dev_104648
user_103633,dev_104649
user_103634,dev_104650
user_103635,dev_104651
user_103636,dev_104652
user_103637,dev_104653
user_103638,dev_104654
user_103639,dev_104655
user_103640,dev_104656
user_103641,dev_104657
user_103642,dev_104658
user_103643,dev_104659
user_103644,dev_104660
user_103645,dev_104661
user_103646,dev_104662
user_103647,dev_104663
user_100585,dev_104664
user_100585,dev_104665
user_100585,dev_104666
user_100585,dev_104667
user_100585,dev_104668
user_100585,dev_104669
user_100585,dev_104670
user_100585,dev_104671
user_100585,dev_104672
user_100585,dev_104673
user_100585,dev_104674
user_100585,dev_104675
user_100585,dev_104676
user_100585,dev_104677
user_100585,dev_104678
user_100585,dev_104679
user_100585,dev_104680
user_100585,dev_104681
user_100585,dev_104682
user_103648,dev_104683
user_103649,dev_104684
user_103650,dev_104685
user_103651,dev_104686
user_103652,dev_104687
user_103653,dev_104688
user_103654,dev_104689
user_103655,dev_104690
user_103655,dev_104691
user_103656,dev_104279
user_103657,dev_104692
user_103658,dev_104693
user_103659,dev_104694
user_103660,dev_104695
user_103660,dev_104696
user_103661,dev_104697
user_103662,dev_104698
user_103663,dev_104699
user_103664,dev_104700
user_103665,dev_104701
user_103666,dev_104702
user_103667,dev_104703
user_103668,dev_104704
user_103669,dev_104705
user_103670,dev_104706
user_103671,dev_104707
user_103672,dev_104708
user_103673,dev_104709
user_103673,dev_104710
user_103674,dev_104711
user_103675,dev_104712
user_103676,dev_104713
user_103677,dev_104714
user_103678,dev_104715
user_103679,dev_104716
user_103680,dev_104717
user_103681,dev_104163
user_103682,dev_104718
user_103683,dev_104719
user_103684,dev_104720
user_103685,dev_104721
user_103686,dev_104722
user_103687,dev_104723
user_103687,dev_104724
user_103688,dev_104725
user_103689,dev_104726
user_103690,dev_104727
user_103691,dev_104728
user_103692,dev_104163
user_103693,dev_104729
user_103693,dev_104730
user_103694,dev_104731
user_103695,dev_104732
user_103696,dev_104733
user_103697,dev_104448
user_103698,dev_104734
user_103698,dev_104735
user_103699,dev_104736
user_103700,dev_104737
user_103701,dev_104738
user_103702,dev_104739
user_103703,dev_104740
user_103704,dev_104604
user_103705,dev_104741
user_103706,dev_104742
user_103707,dev_104743
user_103708,dev_104744
user_103709,dev_104745
user_103709,dev_104746
user_103710,dev_104747
user_103711,dev_104748
user_103712,dev_104749
user_103713,dev_104750
user_103714,dev_104751
user_103715,dev_104752
user_103716,dev_104753
user_103717,dev_104754
user_103718,dev_104755
user_103719,dev_104756
user_103720,dev_104757
user_103721,dev_104758
user_103722,dev_104759
user_103722,dev_104760
user_103723,dev_104761
user_103723,dev_104762
user_103724,dev_104763
user_103725,dev_104163
user_103726,dev_104764
user_103727,dev_104765
user_103728,dev_104766
user_103729,dev_104767
user_103730,dev_104768
user_103731,dev_104769
user_103732,dev_104770
user_103733,dev_104771
user_103734,dev_104772
user_103735,dev_104773
user_103736,dev_104774
user_103737,dev_104775
user_103738,dev_104776
user_103739,dev_104777
user_103739,dev_104778
user_103739,dev_104779
user_103739,dev_104780
user_103739,dev_104781
user_103739,dev_104782
user_103739,dev_104783
user_103739,dev_104784
user_103739,dev_104785
user_103739,dev_104786
user_103740,dev_104787
user_103741,dev_104544
user_103741,dev_104545
user_103742,dev_104788
user_103743,dev_104789
user_103744,dev_104790
user_103745,dev_104791
user_103746,dev_104792
user_103747,dev_104793
user_103748,dev_104794
user_103749,dev_104795
user_103750,dev_104796
user_103751,dev_104797
user_103752,dev_104798
user_103753,dev_104799
user_103754,dev_104800
user_103754,dev_104801
user_103754,dev_104802
user_103755,dev_104803
user_103756,dev_104804
user_103756,dev_104805
user_103757,dev_104806
user_103757,dev_104807
user_103757,dev_104808
user_103757,dev_104809
user_103758,dev_104810
user_103759,dev_104811
user_103760,dev_104812
user_103761,dev_104813
user_103762,dev_104814
user_103763,dev_104815
user_103763,dev_104816
user_103763,dev_104817
user_100735,dev_104277
user_103764,dev_104818
user_103765,dev_104819
user_103765,dev_104820
user_103766,dev_104821
user_103767,dev_104822
user_103767,dev_104823
user_103767,dev_104824
user_103768,dev_104825
user_103769,dev_104826
user_103770,dev_104827
user_103771,dev_104828
user_103772,dev_104829
user_103773,dev_104830
user_103774,dev_104831
user_103774,dev_104832
user_103775,dev_104833
user_103776,dev_104834
user_103777,dev_104835
user_103778,dev_104836
user_103779,dev_104837
user_103780,dev_104838
user_103781,dev_104839
user_103781,dev_104840
user_103782,dev_104841
user_103783,dev_104842
user_103784,dev_104843
user_103785,dev_104844
user_103786,dev_104845
user_103787,dev_104846
user_103788,dev_104847
user_103789,dev_104848
user_103789,dev_104849
user_103790,dev_104850
user_103791,dev_104851
user_103792,dev_104852
user_103792,dev_104853
user_103793,dev_103995
user_103794,dev_104854
user_103795,dev_104855
user_103796,dev_104856
user_103797,dev_104857
user_103798,dev_104858
user_103799,dev_104859
user_103800,dev_104860
user_103801,dev_104861
user_103802,dev_104862
user_103803,dev_104863
user_103804,dev_104864
user_103805,dev_104820
user_103806,dev_104865
user_103807,dev_104866
user_103808,dev_104867
user_103809,dev_104868
user_103810,dev_104869
user_103811,dev_104870
user_103812,dev_104871
user_103813,dev_104872
user_103814,dev_104873
user_103815,dev_104874
user_103816,dev_104875
user_103817,dev_104876
user_103818,dev_104877
user_103819,dev_104878
user_103820,dev_104879
user_103821,dev_104880
user_103822,dev_104881
user_103823,dev_104882
user_103823,dev_104883
user_103824,dev_104884
user_103825,dev_104885
user_103826,dev_104886
user_103827,dev_104887
user_103828,dev_104888
user_103829,dev_104889
user_103830,dev_104890
user_103831,dev_104891
user_103832,dev_104892
user_103832,dev_104893
user_103832,dev_104894
user_103832,dev_104895
user_103832,dev_104896
user_103832,dev_104897
user_103832,dev_104898
user_103832,dev_104899
user_103833,dev_104900
user_103834,dev_104901
user_103835,dev_104902
user_103836,dev_104903
user_103837,dev_104904
user_103838,dev_104905
user_103839,dev_104906
user_103840,dev_104907
user_103841,dev_104908
user_103842,dev_104909
user_103843,dev_104910
user_103844,dev_104911
user_103845,dev_104912
user_103846,dev_104913
user_103847,dev_104914
user_103848,dev_104915
user_103849,dev_104916
user_103850,dev_104917
user_103851,dev_104918
user_103851,dev_104919
user_103852,dev_104920
user_103852,dev_104921
user_103853,dev_104922
user_103854,dev_104923
user_103855,dev_104924
user_103856,dev_104925
user_103857,dev_104926
user_103858,dev_104927
user_103859,dev_104928
user_103860,dev_104507
user_103861,dev_104929
user_103861,dev_104930
user_103861,dev_104931
user_103861,dev_104932
user_103861,dev_104933
user_103861,dev_104934
user_103861,dev_104935
user_103861,dev_104936
user_103862,dev_104937
user_103863,dev_104938
user_103864,dev_104939
user_103865,dev_104940
user_103866,dev_104941
user_103867,dev_104942
user_103868,dev_104943
user_103869,dev_104944
user_103870,dev_104277
user_103871,dev_104945
user_103872,dev_104946
user_103873,dev_104947
user_103874,dev_104948
user_103875,dev_104576
user_103876,dev_104949
user_103877,dev_104950
user_103878,dev_104951
user_103878,dev_104952
user_103879,dev_104953
user_103880,dev_104954
user_103881,dev_104955
user_103882,dev_104956
user_103883,dev_104957
user_103884,dev_104958
user_103885,dev_104959
user_103886,dev_104960
user_103887,dev_104961
user_103888,dev_104962
user_103889,dev_104963
user_103890,dev_104964
user_103890,dev_104965
user_103890,dev_104966
user_103890,dev_104967
user_103891,dev_104968
user_103892,dev_104969
user_103893,dev_104104
user_103894,dev_104970
user_100858,dev_104971
user_103895,dev_104972
user_103896,dev_104973
user_103897,dev_104974
user_103898,dev_104975
user_103899,dev_104976
user_103899,dev_104977
user_103899,dev_104978
user_103899,dev_104979
user_103899,dev_104980
user_103899,dev_104981
user_103899,dev_104982
user_103899,dev_104983
user_103899,dev_104984
user_103900,dev_104985
user_103901,dev_104986
user_100864,dev_103995
user_103902,dev_104987
user_103903,dev_104988
user_103904,dev_104989
user_103905,dev_104990
user_103906,dev_104991
user_103907,dev_104992
user_103908,dev_104993
user_103909,dev_104163
user_103910,dev_104994
user_103911,dev_104995
user_103912,dev_104996
user_103913,dev_104997
user_103914,dev_104998
user_103915,dev_104999
user_103916,dev_105000
user_103917,dev_105001
user_103918,dev_105002
user_103919,dev_105003
user_103920,dev_105004
user_103921,dev_105005
user_103922,dev_105006
user_103923,dev_105007
user_103924,dev_105008
user_103925,dev_105009
user_103926,dev_105010
user_103927,dev_105011
user_103928,dev_105012
user_103929,dev_105013
user_103929,dev_105014
user_103930,dev_105015
user_103931,dev_105016
user_103932,dev_105017
user_103933,dev_105018
user_103934,dev_105019
user_103935,dev_105020
user_103936,dev_105021
user_103937,dev_105022
user_103938,dev_105023
user_103939,dev_105024
user_103940,dev_105025
user_103941,dev_105026
user_103942,dev_105027
user_103943,dev_105028
user_103944,dev_105029
user_103945,dev_105030
user_103946,dev_105031
user_103946,dev_105032
user_103946,dev_105033
user_103947,dev_105034
user_103948,dev_105035
user_103948,dev_105036
user_103949,dev_105037
user_103950,dev_105038
user_103951,dev_105039
user_103952,dev_105040
user_103953,dev_105041
user_103954,dev_105042
user_103955,dev_105043
user_103956,dev_105044
user_103957,dev_105045
user_103958,dev_105046
user_103959,dev_105047
user_103960,dev_105048
user_103961,dev_105049
user_103961,dev_105050
user_103962,dev_105051
user_103963,dev_105052
user_103964,dev_105053
user_103965,dev_105054
user_103966,dev_105055
user_103967,dev_105056
user_103968,dev_105057
user_103968,dev_105058
user_103968,dev_105059
user_103969,dev_105060
user_103970,dev_105061
user_103971,dev_105062
user_103972,dev_105063
user_103973,dev_105064
user_103974,dev_105065
user_103975,dev_105066
user_103976,dev_105067
user_103977,dev_105068
user_103977,dev_105069
user_103978,dev_105070
user_103979,dev_105071
user_103980,dev_105072
user_103981,dev_105073
user_103982,dev_105074
user_103983,dev_105075
user_103984,dev_105076
user_103985,dev_105077
user_103986,dev_105078
user_103987,dev_105079
user_103987,dev_105080
user_103987,dev_105081
user_103987,dev_105082
user_103987,dev_105083
user_103987,dev_105084
user_103987,dev_105085
user_103987,dev_105086
user_103987,dev_105087
user_103987,dev_105088
user_103987,dev_105089
user_103987,dev_105090
user_103987,dev_105091
user_103987,dev_105092
user_103987,dev_105093
user_103987,dev_105094
user_103988,dev_105095
user_103989,dev_105096
user_103990,dev_105097
user_103990,dev_105098
user_103991,dev_105099
user_103991,dev_105100
user_103992,dev_105101
user_103993,dev_104623
user_103994,dev_105102
user_103995,dev_105103
user_103996,dev_105104
user_103997,dev_105105
user_103998,dev_105106
user_103999,dev_105107
user_104000,dev_105108
user_104001,dev_105109
user_104002,dev_105110
user_104003,dev_105111
user_104004,dev_105112
user_104005,dev_105113
user_104006,dev_105114
user_104007,dev_105115
user_104008,dev_105116
user_104009,dev_105117
user_104010,dev_105118
user_104011,dev_105119
user_104012,dev_105120
user_104013,dev_105121
user_104014,dev_105122
user_104015,dev_105123
user_104016,dev_105124
user_104017,dev_105125
user_104018,dev_105126
user_104019,dev_105127
user_104020,dev_105128
user_104021,dev_105129
user_104022,dev_105130
user_104023,dev_105131
user_100979,dev_104233
user_104024,dev_105132
user_104025,dev_105133
user_104025,dev_105134
user_104025,dev_105135
